2026-05-03 18:43:20 WAT LOG:  d�but du checkpoint : time
2026-05-03 18:43:25 WAT LOG:  checkpoint complete: wrote 51 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.571 s, sync=0.018 s, total=5.613 s; sync files=37, longest=0.001 s, average=0.001 s; distance=274 kB, estimate=296 kB; lsn=0/4909A28, redo lsn=0/4909998
2026-05-03 18:53:20 WAT LOG:  d�but du checkpoint : time
2026-05-03 18:53:23 WAT LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.611 s, sync=0.017 s, total=2.641 s; sync files=24, longest=0.002 s, average=0.001 s; distance=137 kB, estimate=280 kB; lsn=0/492BE70, redo lsn=0/492BE18
2026-05-03 18:58:20 WAT LOG:  d�but du checkpoint : time
2026-05-03 18:58:29 WAT LOG:  checkpoint complete: wrote 86 buffers (0.5%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.430 s, sync=0.031 s, total=9.472 s; sync files=64, longest=0.002 s, average=0.001 s; distance=392 kB, estimate=392 kB; lsn=0/498E298, redo lsn=0/498E208
2026-05-03 19:03:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:03:31 WAT LOG:  checkpoint complete: wrote 94 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.330 s, sync=0.030 s, total=10.370 s; sync files=62, longest=0.002 s, average=0.001 s; distance=456 kB, estimate=456 kB; lsn=0/4A002D8, redo lsn=0/4A00248
2026-05-03 19:13:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:13:29 WAT LOG:  checkpoint complete: wrote 76 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.279 s, sync=0.022 s, total=8.312 s; sync files=45, longest=0.002 s, average=0.001 s; distance=379 kB, estimate=448 kB; lsn=0/4A5F040, redo lsn=0/4A5EFB0
2026-05-03 19:18:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:18:28 WAT LOG:  checkpoint complete: wrote 62 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.765 s, sync=0.021 s, total=6.796 s; sync files=43, longest=0.002 s, average=0.001 s; distance=300 kB, estimate=433 kB; lsn=0/4AAA258, redo lsn=0/4AAA200
2026-05-03 19:23:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:23:27 WAT LOG:  checkpoint complete: wrote 57 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.222 s, sync=0.025 s, total=6.257 s; sync files=50, longest=0.002 s, average=0.001 s; distance=263 kB, estimate=416 kB; lsn=0/4AEC240, redo lsn=0/4AEC1B0
2026-05-03 19:38:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:38:29 WAT LOG:  checkpoint complete: wrote 70 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.640 s, sync=0.029 s, total=7.677 s; sync files=56, longest=0.002 s, average=0.001 s; distance=326 kB, estimate=407 kB; lsn=0/4B3DA38, redo lsn=0/4B3D9E0
2026-05-03 19:43:13 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 19:43:13 WAT DÉTAIL:  La ligne en échec contient (8e78404e-5423-47c5-892f-0bbb3810ac86, 8ff88a29-6218-446b-9003-a99923bd5012, 26c3e78336311cce6508f75e7c8aaf7bab3e3603a681b1f44d09c98ed93b3516, 2026-05-03 19:58:13.110553+01, null, 2026-05-03 19:43:13.102127+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 19:43:13 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 19:43:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:43:24 WAT LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.943 s, sync=0.015 s, total=2.967 s; sync files=25, longest=0.002 s, average=0.001 s; distance=153 kB, estimate=382 kB; lsn=0/4B63F38, redo lsn=0/4B63EE0
2026-05-03 19:43:30 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 19:43:30 WAT DÉTAIL:  La ligne en échec contient (c095e330-3979-49a1-b87c-3de031f6b16c, 8ff88a29-6218-446b-9003-a99923bd5012, c4932d5db059b46af657e8ba8d7250a1f73944727bd3334dfb59f720339aa532, 2026-05-03 19:58:30.761296+01, null, 2026-05-03 19:43:30.749113+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
