2026-05-14 08:03:37 WAT LOG:  le système de bases de données a été arrêté à 2026-05-14 08:03:07 WAT
2026-05-14 08:08:37 WAT LOG:  début du checkpoint : time
2026-05-14 08:08:37 WAT LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.031 s; sync files=1, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/B540FB0, redo lsn=0/B540F58
2026-05-14 11:49:04 WAT LOG:  début du checkpoint : time
2026-05-14 11:49:09 WAT LOG:  checkpoint complete: wrote 50 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.489 s, sync=0.020 s, total=5.527 s; sync files=35, longest=0.002 s, average=0.001 s; distance=287 kB, estimate=287 kB; lsn=0/B588BC0, redo lsn=0/B588B68
2026-05-14 11:54:04 WAT LOG:  début du checkpoint : time
2026-05-14 11:54:07 WAT LOG:  checkpoint complete: wrote 22 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.404 s, sync=0.013 s, total=2.426 s; sync files=13, longest=0.006 s, average=0.001 s; distance=132 kB, estimate=271 kB; lsn=0/B5BC6E8, redo lsn=0/B5A9CA0
2026-05-14 11:59:04 WAT LOG:  début du checkpoint : time
2026-05-14 11:59:07 WAT LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.057 s, sync=0.014 s, total=3.077 s; sync files=23, longest=0.002 s, average=0.001 s; distance=139 kB, estimate=258 kB; lsn=0/B5CC998, redo lsn=0/B5CC940
2026-05-14 12:04:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:04:09 WAT LOG:  checkpoint complete: wrote 43 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.694 s, sync=0.011 s, total=4.713 s; sync files=19, longest=0.002 s, average=0.001 s; distance=263 kB, estimate=263 kB; lsn=0/B6221C0, redo lsn=0/B60E5D0
2026-05-14 12:09:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:09:07 WAT LOG:  checkpoint complete: wrote 31 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.376 s, sync=0.011 s, total=3.396 s; sync files=20, longest=0.002 s, average=0.001 s; distance=169 kB, estimate=253 kB; lsn=0/B64BE80, redo lsn=0/B638A78
2026-05-14 12:14:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:14:07 WAT LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.059 s, sync=0.012 s, total=3.078 s; sync files=14, longest=0.004 s, average=0.001 s; distance=148 kB, estimate=243 kB; lsn=0/B66F328, redo lsn=0/B65DDC0
2026-05-14 12:19:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:19:06 WAT LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.969 s, sync=0.011 s, total=1.988 s; sync files=13, longest=0.004 s, average=0.001 s; distance=94 kB, estimate=228 kB; lsn=0/B6757A0, redo lsn=0/B675748
2026-05-14 12:24:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:24:06 WAT LOG:  checkpoint complete: wrote 14 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.557 s, sync=0.010 s, total=1.576 s; sync files=11, longest=0.002 s, average=0.001 s; distance=51 kB, estimate=210 kB; lsn=0/B6826C0, redo lsn=0/B682668
2026-05-14 12:29:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:29:04 WAT LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.116 s, sync=0.002 s, total=0.127 s; sync files=1, longest=0.002 s, average=0.002 s; distance=7 kB, estimate=190 kB; lsn=0/B6844F8, redo lsn=0/B6844A0
2026-05-14 12:39:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:39:05 WAT LOG:  checkpoint complete: wrote 12 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.327 s, sync=0.009 s, total=1.345 s; sync files=12, longest=0.002 s, average=0.001 s; distance=44 kB, estimate=175 kB; lsn=0/B68F620, redo lsn=0/B68F5C8
2026-05-14 12:44:04 WAT LOG:  début du checkpoint : time
2026-05-14 12:44:06 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.194 s, sync=0.007 s, total=2.214 s; sync files=7, longest=0.002 s, average=0.001 s; distance=128 kB, estimate=171 kB; lsn=0/B6AF640, redo lsn=0/B6AF5E8
2026-05-14 16:08:03 WAT LOG:  début du checkpoint : time
2026-05-14 16:08:05 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.204 s, sync=0.011 s, total=2.226 s; sync files=16, longest=0.002 s, average=0.001 s; distance=80 kB, estimate=161 kB; lsn=0/B6C3850, redo lsn=0/B6C37F8
2026-05-14 16:17:05 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 16:18:03 WAT LOG:  début du checkpoint : time
2026-05-14 16:18:04 WAT LOG:  checkpoint complete: wrote 13 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.409 s, sync=0.007 s, total=1.424 s; sync files=13, longest=0.001 s, average=0.001 s; distance=48 kB, estimate=150 kB; lsn=0/B6CFA50, redo lsn=0/B6CF9F8
2026-05-14 16:33:04 WAT LOG:  début du checkpoint : time
2026-05-14 16:33:09 WAT LOG:  checkpoint complete: wrote 55 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.931 s, sync=0.026 s, total=5.971 s; sync files=38, longest=0.003 s, average=0.001 s; distance=302 kB, estimate=302 kB; lsn=0/B72CAA0, redo lsn=0/B71B588
2026-05-14 16:38:05 WAT LOG:  début du checkpoint : time
2026-05-14 16:38:07 WAT LOG:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.041 s, sync=0.038 s, total=2.089 s; sync files=13, longest=0.029 s, average=0.003 s; distance=114 kB, estimate=284 kB; lsn=0/B74A020, redo lsn=0/B737EF8
2026-05-14 16:43:05 WAT LOG:  début du checkpoint : time
2026-05-14 16:43:06 WAT LOG:  checkpoint complete: wrote 17 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.819 s, sync=0.011 s, total=1.850 s; sync files=13, longest=0.003 s, average=0.001 s; distance=105 kB, estimate=266 kB; lsn=0/B7525A8, redo lsn=0/B752550
2026-05-14 16:48:05 WAT LOG:  début du checkpoint : time
2026-05-14 16:48:10 WAT LOG:  checkpoint complete: wrote 40 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.283 s, sync=0.014 s, total=4.305 s; sync files=18, longest=0.003 s, average=0.001 s; distance=245 kB, estimate=264 kB; lsn=0/B7A2CB0, redo lsn=0/B78FBC8
2026-05-14 16:53:05 WAT LOG:  début du checkpoint : time
2026-05-14 16:53:07 WAT LOG:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.051 s, sync=0.012 s, total=2.076 s; sync files=13, longest=0.004 s, average=0.001 s; distance=116 kB, estimate=249 kB; lsn=0/B7ACD10, redo lsn=0/B7ACCB8
2026-05-14 16:58:05 WAT LOG:  début du checkpoint : time
2026-05-14 16:58:07 WAT LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.929 s, sync=0.012 s, total=1.949 s; sync files=14, longest=0.003 s, average=0.001 s; distance=108 kB, estimate=235 kB; lsn=0/B7C7E68, redo lsn=0/B7C7E10
2026-05-14 17:03:05 WAT LOG:  début du checkpoint : time
2026-05-14 17:03:06 WAT LOG:  checkpoint complete: wrote 14 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.510 s, sync=0.010 s, total=1.530 s; sync files=13, longest=0.003 s, average=0.001 s; distance=84 kB, estimate=220 kB; lsn=0/B7DCFF8, redo lsn=0/B7DCFA0
2026-05-14 17:13:05 WAT LOG:  début du checkpoint : time
2026-05-14 17:13:05 WAT LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.117 s, sync=0.002 s, total=0.141 s; sync files=1, longest=0.002 s, average=0.002 s; distance=7 kB, estimate=198 kB; lsn=0/B7DEF20, redo lsn=0/B7DEEC8
2026-05-14 18:31:48 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 18:44:08 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 18:44:15 WAT LOG:  début du checkpoint : time
2026-05-14 18:44:22 WAT LOG:  checkpoint complete: wrote 59 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.327 s, sync=0.025 s, total=6.363 s; sync files=44, longest=0.002 s, average=0.001 s; distance=310 kB, estimate=310 kB; lsn=0/B82C8D0, redo lsn=0/B82C878
2026-05-14 18:49:15 WAT LOG:  début du checkpoint : time
2026-05-14 18:49:18 WAT LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.174 s, sync=0.011 s, total=3.195 s; sync files=14, longest=0.003 s, average=0.001 s; distance=171 kB, estimate=296 kB; lsn=0/B857808, redo lsn=0/B8577B0
2026-05-14 18:54:15 WAT LOG:  début du checkpoint : time
2026-05-14 18:54:23 WAT LOG:  checkpoint complete: wrote 71 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.754 s, sync=0.016 s, total=7.784 s; sync files=28, longest=0.002 s, average=0.001 s; distance=461 kB, estimate=461 kB; lsn=0/B8D35E0, redo lsn=0/B8CAD50
2026-05-14 18:59:15 WAT LOG:  début du checkpoint : time
